C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.deps.json
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.pdb
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.AssemblyInfoInputs.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.AssemblyInfo.cs
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.csproj.CoreCompileInputs.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\refint\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.pdb
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\ref\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Dominio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Dominio.pdb
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.csproj.AssemblyReference.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto3.7A051AB3.Up2Date
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.runtimeconfig.json
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.genruntimeconfig.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.deps.json
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.runtimeconfig.json
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Repositorio.pdb
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Dominio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\bin\Debug\net6.0\projeto360.Dominio.pdb
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.csproj.AssemblyReference.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.AssemblyInfoInputs.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.AssemblyInfo.cs
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.csproj.CoreCompileInputs.cache
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto3.7A051AB3.Up2Date
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\refint\projeto360.Repositorio.dll
C:\Users\Tarde\Desktop\pamellaranne\Arquitetura de Soluções\Aula 6\projeto360\projeto360.Repositorio\obj\Debug\net6.0\projeto360.Repositorio.pdb
